ds,yhat,yhat_lower,yhat_upper,actual_sales
2014-01-01,13224.33,2203.01,24760.28,4616.024715163514
2014-01-02,12168.92,737.76,23208.09,5229.325969295778
2014-01-03,12116.9,672.66,23894.92,6642.3916285128535
2014-01-04,11450.09,143.8,21882.96,7914.989608769246
2014-01-05,12144.26,1302.39,23377.43,12075.021765669366
2014-01-06,11234.26,-573.34,22857.86,9975.209726363464
2014-01-07,12728.83,1447.54,23574.74,7730.525963684504
2014-01-08,13568.79,2670.16,24904.83,4440.9808803578
2014-01-09,12552.14,934.51,22935.64,13676.794255195606
2014-01-10,12604.65,2654.25,23942.15,10806.731151652395
2014-01-11,12039.62,579.74,23189.01,7357.556985777523
2014-01-12,12831.51,2577.2,24404.46,6069.862883032022
2014-01-13,12013.01,993.35,23076.71,20182.318757324065
2014-01-14,13591.84,1917.37,24848.14,19505.43947890583
2014-01-15,14506.67,3670.06,25808.21,12059.177953316388
2014-01-16,13553.73,2847.57,25774.48,12914.426523248985
2014-01-17,13657.86,2612.11,25308.52,2518.1173721262517
2014-01-18,13130.83,1812.26,24308.8,11555.385459495457
2014-01-19,13946.41,3336.91,25924.55,9860.975032648505
2014-01-20,13147.47,2375.14,24619.76,18439.965352483297
2014-01-21,14707.57,3257.69,25678.41,33390.917041702625
2014-01-22,15599.06,4439.31,26814.63,33519.61343650147
2014-01-23,14606.67,3693.82,25867.66,24083.27229743664
2014-01-24,14656.27,3678.69,25762.37,19677.31653618118
2014-01-25,14060.17,2167.82,25407.3,19113.841405347164
2014-01-26,14793.67,2645.13,25714.88,7231.698069695072
2014-01-27,13889.16,3315.81,25485.24,1839.5910355338206
2014-01-28,15357.02,3952.1,26022.94,16073.039020622331
2014-01-29,16136.74,4016.38,26278.48,2742.7112182967235
2014-01-30,15026.47,4492.77,25940.54,7318.622471203168
2014-01-31,14954.97,3795.29,25997.04,5028.558462271152
2014-02-01,14236.68,3050.07,25038.36,11395.030177993354
2014-02-02,14849.7,4131.56,26511.7,15136.836048056475
2014-02-03,13828.35,3101.44,24996.45,26663.24491688385
2014-02-04,15186.01,4141.24,25910.89,4456.396998008155
2014-02-05,15863.81,4759.3,27190.93,38628.54852927795
2014-02-06,14661.66,3869.09,26612.04,13325.603579765459
2014-02-07,14510.45,3077.66,25674.71,23519.24367720376
2014-02-08,13725.73,3018.79,25450.23,8842.975737945748
2014-02-09,14286.9,3261.33,24655.18,39031.30165436129
2014-02-10,13228.4,1875.11,24708.52,18311.737741114568
2014-02-11,14564.51,3034.07,26044.31,6804.068393023922
2014-02-12,15235.62,3699.27,26088.18,3466.3802060107573
2014-02-13,14040.85,3754.57,25540.9,16153.546838096747
2014-02-14,13910.59,3005.98,25346.16,9373.806393606726
2014-02-15,13158.74,1455.7,24483.94,17897.44134043723
2014-02-16,13763.39,2362.91,24965.39,20290.50387206672
2014-02-17,12757.38,1569.13,22917.83,16420.382751927802
2014-02-18,14150.92,3157.13,25416.23,19287.2038466737
2014-02-19,14884.16,3500.44,26175.78,20775.661441831584
2014-02-20,13752.72,2473.61,24248.86,1408.2470888042756
2014-02-21,13685.11,2100.96,24649.43,25154.428727230086
2014-02-22,12992.55,1690.73,24175.34,8219.182879432969
2014-02-23,13651.23,2015.25,24488.31,5946.649112840102
2014-02-24,12690.58,1376.99,24247.42,32590.06825516089
2014-02-25,14122.29,3029.17,25852.37,18712.78568383711
2014-02-26,14881.93,3324.41,25732.58,23816.03436056749
2014-02-27,13764.67,2639.3,24479.33,9420.119538819717
2014-02-28,13698.78,2351.26,24806.78,1157.20784943657
2014-03-01,12994.92,1901.7,23295.58,1942.8075111410024
2014-03-02,13629.76,2384.34,24698.44,4271.780909410005
2014-03-03,12632.77,2448.01,23024.4,9827.536027466247
2014-03-04,14017.37,3510.12,25466.84,26216.703141373957
2014-03-05,14719.96,3657.18,26657.4,15627.33776573553
2014-03-06,13537.28,2834.93,25548.99,642.4960290408402
2014-03-07,13400.19,2890.35,24795.23,19316.204168685515
2014-03-08,12621.36,1005.95,23606.32,10957.368708663756
2014-03-09,13180.33,2188.41,25427.05,5592.160832777184
2014-03-10,12108.69,1360.12,23912.85,2785.7410923512953
2014-03-11,13423.19,2159.53,24642.26,20617.51068357372
2014-03-12,14062.36,2351.38,24124.87,16477.674371679983
2014-03-13,12825.22,1440.14,24919.26,12827.631156337324
2014-03-14,12645.42,2174.29,24225.01,8469.075372354844
2014-03-15,11837.39,381.11,23669.82,8007.37533762944
2014-03-16,12382.67,949.85,23434.29,12787.967444094511
2014-03-17,11313.67,-150.54,23248.9,16938.96312880494
2014-03-18,12648.67,1980.61,24147.27,14833.648483336208
2014-03-19,13326.05,2139.09,24431.46,16870.769331607076
2014-03-20,12144.52,721.08,22910.44,13308.721669815053
2014-03-21,12037.6,1178.14,23807.84,7038.172701841462
2014-03-22,11318.34,627.41,22941.73,25261.445597190777
2014-03-23,11967.02,931.58,23010.63,1418.5606224733099
2014-03-24,11013.52,646.64,22633.1,16148.177195926446
2014-03-25,12474.39,770.65,22874.14,19819.902670995005
2014-03-26,13284.74,2798.23,24877.09,6946.981265591483
2014-03-27,12240.09,1389.48,23429.75,10206.784586340493
2014-03-28,12271.28,1525.82,22908.22,3354.960478897505
2014-03-29,11687.77,540.55,23705.26,2982.064888176704
2014-03-30,12466.92,396.46,22508.1,10363.912867265673
2014-03-31,11634.88,1105.7,22483.62,9580.798331885282
2014-04-01,13205.88,880.72,23884.49,7852.654746448692
2014-04-02,14111.74,2124.65,24440.37,46768.21819233053
2014-04-03,13145.32,2132.2,23855.24,15576.323550767442
2014-04-04,13235.95,2539.65,23430.73,15881.459596236753
2014-04-05,12691.24,2304.98,24120.31,7434.731632417432
2014-04-06,13487.84,2783.83,24276.94,10871.911697299045
2014-04-07,12650.9,537.27,23867.83,26578.21547530363
2014-04-08,14195.42,3200.16,25876.28,9923.244877953708
2014-04-09,15053.33,3416.22,26438.03,20320.502417767995
2014-04-10,14018.5,2678.77,24557.53,17344.446730204992
2014-04-11,14022.49,1989.55,25162.69,10640.496647873912
2014-04-12,13374.86,2247.91,24215.47,12427.534395088722
2014-04-13,14055.29,3807.42,26052.5,35954.51065488998
2014-04-14,13091.43,2019.62,23886.18,7733.843583653147
2014-04-15,14502.3,2926.2,25210.32,497.45109956530655
2014-04-16,15222.83,4111.97,27457.37,31723.064950408138
2014-04-17,14050.32,2771.77,24502.4,2460.234888494859
